

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2015  068B  1C9E               	btfss	30,1	;volatile
  2016  068C  2E8A               	goto	l249
  2017                           
  2018                           ;mainFileRgbNewframeFormate.c: 552: TX1REG = *errNum;
  2019  068D  0020               	movlb	0	; select bank0
  2020  068E  0820               	movf	errorsMain@errNum,w
  2021  068F  0084               	movwf	4
  2022  0690  0821               	movf	errorsMain@errNum+1,w
  2023  0691  0085               	movwf	5
  2024  0692  0800               	movf	0,w	;code access
  2025  0693  0023               	movlb	3	; select bank3
  2026  0694  009A               	movwf	26	;volatile
  2027                           
  2028                           ;mainFileRgbNewframeFormate.c: 553: *errNum++;
  2029  0695  3001               	movlw	1
  2030  0696  0020               	movlb	0	; select bank0
  2031  0697  07A0               	addwf	errorsMain@errNum,f
  2032  0698  3000               	movlw	0
  2033  0699  3DA1               	addwfc	errorsMain@errNum+1,f
  2034                           
  2035                           ;mainFileRgbNewframeFormate.c: 554: Tx_count++;
  2036  069A  3001               	movlw	1
  2037  069B  07A2               	addwf	errorsMain@Tx_count,f
  2038  069C  3000               	movlw	0
  2039  069D  3DA3               	addwfc	errorsMain@Tx_count+1,f
  2040  069E  2E85               	goto	l2221
  2041  069F                     __end_of_errorsMain:	
  2042                           
  2043                           	psect	text2
  2044  00D2                     __ptext2:	
  2045 ;; *************** function _applicationControl *****************
  2046 ;; Defined at:
  2047 ;;		line 1 in file "applicationControl.h"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  ModuleNameSt    1    wreg     PTR unsigned char 
  2050 ;;		 -> NULL(0), 
  2051 ;;  SwitchNumber    1   14[BANK0 ] PTR unsigned char 
  2052 ;;		 -> NULL(0), 
  2053 ;;  Acknowledgem    1   15[BANK0 ] PTR unsigned char 
  2054 ;;		 -> NULL(0), 
  2055 ;;  SwitchStatus    1   16[BANK0 ] PTR unsigned char 
  2056 ;;		 -> NULL(0), 
  2057 ;;  RedColorInte    1   17[BANK0 ] PTR unsigned char 
  2058 ;;		 -> NULL(0), 
  2059 ;;  GreenColorIn    1   18[BANK0 ] PTR unsigned char 
  2060 ;;		 -> NULL(0), 
  2061 ;;  BlueColorInt    1   19[BANK0 ] PTR unsigned char 
  2062 ;;		 -> NULL(0), 
  2063 ;;  ChildLockStr    1   20[BANK0 ] PTR unsigned char 
  2064 ;;		 -> NULL(0), 
  2065 ;;  Finalframebi    1   21[BANK0 ] PTR unsigned char 
  2066 ;;		 -> NULL(0), 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  ModuleNameSt    1   35[BANK0 ] PTR unsigned char 
  2069 ;;		 -> NULL(0), 
  2070 ;;  i               2   40[BANK0 ] int 
  2071 ;;  IntergerSwit    2   38[BANK0 ] int 
  2072 ;;  IntegerSwitc    2   36[BANK0 ] int 
  2073 ;;  IntegerFinal    2   32[BANK0 ] int 
  2074 ;;  IntegerChild    2   30[BANK0 ] int 
  2075 ;;  IntegerBlueC    2   27[BANK0 ] int 
  2076 ;;  IntegerGreen    2   25[BANK0 ] int 
  2077 ;;  IntergerRedC    2   23[BANK0 ] int 
  2078 ;;  charchildLoc    1   34[BANK0 ] unsigned char 
  2079 ;;  charSwitchSt    1   29[BANK0 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2089 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0
  2090 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2092 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0
  2093 ;;Total ram usage:       28 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    4
  2096 ;; This function calls:
  2097 ;;		_atoi
  2098 ;;		_sendAcknowledgment
  2099 ;;		_strcat
  2100 ;;		_strcpy
  2101 ;; This function is called by:
  2102 ;;		_main
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _applicationControl
  2108  00D2                     _applicationControl:	
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _applicationControl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2112                           ;applicationControl@ModuleNameString stored from wreg
  2113  00D2  0020               	movlb	0	; select bank0
  2114  00D3  00C3               	movwf	applicationControl@ModuleNameString
  2115                           
  2116                           ;applicationControl.h: 4: int IntegerSwitchNumber=0;
  2117  00D4  01C4               	clrf	applicationControl@IntegerSwitchNumber
  2118  00D5  01C5               	clrf	applicationControl@IntegerSwitchNumber+1
  2119                           
  2120                           ;applicationControl.h: 5: int IntergerSwitchStatus = 0;
  2121  00D6  01C6               	clrf	applicationControl@IntergerSwitchStatus
  2122  00D7  01C7               	clrf	applicationControl@IntergerSwitchStatus+1
  2123                           
  2124                           ;applicationControl.h: 6: int IntergerRedColorIntensity = 0;
  2125  00D8  01B7               	clrf	applicationControl@IntergerRedColorIntensity
  2126  00D9  01B8               	clrf	applicationControl@IntergerRedColorIntensity+1
  2127                           
  2128                           ;applicationControl.h: 7: int IntegerGreenColorIntensity = 0;
  2129  00DA  01B9               	clrf	applicationControl@IntegerGreenColorIntensity
  2130  00DB  01BA               	clrf	applicationControl@IntegerGreenColorIntensity+1
  2131                           
  2132                           ;applicationControl.h: 8: int IntegerBlueColorIntensity = 0;
  2133  00DC  01BB               	clrf	applicationControl@IntegerBlueColorIntensity
  2134  00DD  01BC               	clrf	applicationControl@IntegerBlueColorIntensity+1
  2135                           
  2136                           ;applicationControl.h: 9: int IntegerChildLock = 0;
  2137  00DE  01BE               	clrf	applicationControl@IntegerChildLock
  2138  00DF  01BF               	clrf	applicationControl@IntegerChildLock+1
  2139                           
  2140                           ;applicationControl.h: 10: int IntegerFinalframebit = 0;
  2141  00E0  01C0               	clrf	applicationControl@IntegerFinalframebit
  2142  00E1  01C1               	clrf	applicationControl@IntegerFinalframebit+1
  2143                           
  2144                           ;applicationControl.h: 11: char charchildLock = '0';
  2145  00E2  3030               	movlw	48
  2146  00E3  00B6               	movwf	??_applicationControl
  2147  00E4  0836               	movf	??_applicationControl,w
  2148  00E5  00C2               	movwf	applicationControl@charchildLock
  2149                           
  2150                           ;applicationControl.h: 12: char charSwitchState = '0';
  2151  00E6  3030               	movlw	48
  2152  00E7  00B6               	movwf	??_applicationControl
  2153  00E8  0836               	movf	??_applicationControl,w
  2154  00E9  00BD               	movwf	applicationControl@charSwitchState
  2155                           
  2156                           ;applicationControl.h: 13: sendAcknowledgment("APP");
  2157  00EA  300C               	movlw	low (STR_1| (0+32768))
  2158  00EB  00A0               	movwf	sendAcknowledgment@currentStateBuffer
  2159  00EC  3090               	movlw	high (STR_1| (0+32768))
  2160  00ED  00A1               	movwf	sendAcknowledgment@currentStateBuffer+1
  2161  00EE  3186  269F  3180   	fcall	_sendAcknowledgment
  2162                           
  2163                           ;applicationControl.h: 17: int i=0;
  2164  00F1  0020               	movlb	0	; select bank0
  2165  00F2  01C8               	clrf	applicationControl@i
  2166  00F3  01C9               	clrf	applicationControl@i+1
  2167                           
  2168                           ;applicationControl.h: 18: for(i=0;i<3;i++)
  2169  00F4  01C8               	clrf	applicationControl@i
  2170  00F5  01C9               	clrf	applicationControl@i+1
  2171  00F6  0849               	movf	applicationControl@i+1,w
  2172  00F7  3A80               	xorlw	128
  2173  00F8  00B6               	movwf	??_applicationControl
  2174  00F9  3080               	movlw	128
  2175  00FA  0236               	subwf	??_applicationControl,w
  2176  00FB  1D03               	skipz
  2177  00FC  28FF               	goto	u1885
  2178  00FD  3003               	movlw	3
  2179  00FE  0248               	subwf	applicationControl@i,w
  2180  00FF                     u1885:	
  2181  00FF  1803               	btfsc	3,0
  2182  0100  2920               	goto	l2013
  2183  0101                     l2005:	
  2184                           
  2185                           ;applicationControl.h: 19: {
  2186                           ;applicationControl.h: 20: ModuleNameBuffer[i]=*ModuleNameString;
  2187  0101  0020               	movlb	0	; select bank0
  2188  0102  0843               	movf	applicationControl@ModuleNameString,w
  2189  0103  0086               	movwf	6
  2190  0104  0187               	clrf	7
  2191  0105  0801               	movf	1,w
  2192  0106  00B6               	movwf	??_applicationControl
  2193  0107  0848               	movf	applicationControl@i,w
  2194  0108  3ED5               	addlw	(low (_ModuleNameBuffer| 0))& (0+255)
  2195  0109  0086               	movwf	6
  2196  010A  0187               	clrf	7
  2197  010B  0836               	movf	??_applicationControl,w
  2198  010C  0081               	movwf	1
  2199                           
  2200                           ;applicationControl.h: 21: *ModuleNameString++;
  2201  010D  3001               	movlw	1
  2202  010E  00B6               	movwf	??_applicationControl
  2203  010F  0836               	movf	??_applicationControl,w
  2204  0110  07C3               	addwf	applicationControl@ModuleNameString,f
  2205  0111  3001               	movlw	1
  2206  0112  07C8               	addwf	applicationControl@i,f
  2207  0113  3000               	movlw	0
  2208  0114  3DC9               	addwfc	applicationControl@i+1,f
  2209  0115  0849               	movf	applicationControl@i+1,w
  2210  0116  3A80               	xorlw	128
  2211  0117  00B6               	movwf	??_applicationControl
  2212  0118  3080               	movlw	128
  2213  0119  0236               	subwf	??_applicationControl,w
  2214  011A  1D03               	skipz
  2215  011B  291E               	goto	u1895
  2216  011C  3003               	movlw	3
  2217  011D  0248               	subwf	applicationControl@i,w
  2218  011E                     u1895:	
  2219  011E  1C03               	skipc
  2220  011F  2901               	goto	l2005
  2221  0120                     l2013:	
  2222                           
  2223                           ;applicationControl.h: 22: }
  2224                           ;applicationControl.h: 25: strcpy(sendFinalBufferToGAteway,ModuleNameBuffer);
  2225  0120  30D5               	movlw	(low (_ModuleNameBuffer| 0))& (0+255)
  2226  0121  0020               	movlb	0	; select bank0
  2227  0122  00B6               	movwf	??_applicationControl
  2228  0123  0836               	movf	??_applicationControl,w
  2229  0124  00A0               	movwf	strcpy@from
  2230  0125  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2231  0126  3187  27B0  3180   	fcall	_strcpy
  2232                           
  2233                           ;applicationControl.h: 26: strcat(sendFinalBufferToGAteway,".");
  2234  0129  3017               	movlw	low (STR_2| (0+32768))
  2235  012A  0020               	movlb	0	; select bank0
  2236  012B  00A0               	movwf	strcat@from
  2237  012C  3090               	movlw	high (STR_2| (0+32768))
  2238  012D  00A1               	movwf	strcat@from+1
  2239  012E  3020               	movlw	(low (_sendFinalBufferToGAteway| (0+256)))& (0+255)
  2240  012F  3186  265A  3180   	fcall	_strcat
  2241                           
  2242                           ;applicationControl.h: 31: i=0;
  2243  0132  0020               	movlb	0	; select bank0
  2244  0133  01C8               	clrf	applicationControl@i
  2245  0134  01C9               	clrf	applicationControl@i+1
  2246                           
  2247                           ;applicationControl.h: 32: for(i=0;i<2;i++)
  2248  0135  01C8               	clrf	applicationControl@i
  2249  0136  01C9               	clrf	applicationControl@i+1
  2250  0137  0849               	movf	applicationControl@i+1,w
  2251  0138  3A80               	xorlw	128
  2252  0139  00B6               	movwf	??_applicationControl
  2253  013A  3080               	movlw	128
  2254  013B  0236               	subwf	??_applicationControl,w
  2255  013C  1D03               	skipz
  2256  013D  2940               	goto	u1905
  2257  013E  3002               	movlw	2
  2258  013F  0248               	subwf	applicationControl@i,w
  2259  0140                     u1905:	
  2260  0140  1803               	btfsc	3,0
  2261  0141  2961               	goto	l2031
  2262  0142                     l2023:	
  2263                           
  2264                           ;applicationControl.h: 33: {
  2265                           ;applicationControl.h: 34: SwitchNumberBuffer[i]=*SwitchNumberString;
  2266  0142  0020               	movlb	0	; select bank0
  2267  0143  082E               	movf	applicationControl@SwitchNumberString,w
  2268  0144  0086               	movwf	6
  2269  0145  0187               	clrf	7
  2270  0146  0801               	movf	1,w
  2271  0147  00B6               	movwf	??_applicationControl
  2272  0148  0848               	movf	applicationControl@i,w
  2273  0149  3ED8               	addlw	(low (_SwitchNumberBuffer| 0))& (0+255)
  2274  014A  0086               	movwf	6
  2275  014B  0187               	clrf	7
  2276  014C  0836               	movf	??_applicationControl,w
  2277  014D  0081               	movwf	1
  2278                           
  2279                           ;applicationControl.h: 35: *SwitchNumberString++;
  2280  014E  3001               	movlw	1
  2281  014F  00B6               	movwf	??_applicationControl
  2282  0150  0836               	movf	??_applicationControl,w
  2283  0151  07AE               	addwf	applicationControl@SwitchNumberString,f
  2284  0152  3001               	movlw	1
  2285  0153  07C8               	addwf	applicationControl@i,f
  2286  0154  3000               	movlw	0
  2287  0155  3DC9               	addwfc	applicationControl@i+1,f
  2288  0156  0849               	movf	applicationControl@i+1,w
  2289  0157  3A80               	xorlw	128
  2290  0158  00B6               	movwf	??_applicationControl
  2291  0159  3080               	movlw	128
  2292  015A  0236               	subwf	??_applicationControl,w
  2293  015B  1D03               	skipz
  2294  015C  295F               	goto	u1915
  2295  015D  3002               	movlw	2
  2296  015E  0248               	subwf	applicationControl@i,w
  2297  015F                     u1915:	
  2298  015F  1C03               	skipc
  2299  0160  2942               	goto	l2023
  2300  0161                     l2031:	
  2301                           
  2302                           ;applicationControl.h: 36: }
